Hours,WaterTemp
326373,8.9
326374,8.9
326375,8.9
326376,8.9
326377,8.9
326378,8.9
326379,8.9
326380,8.9
326381,8.9
326382,8.9
326383,8.9
326384,8.9
326385,9.0
326386,8.9
326387,8.9
326388,8.9
326389,8.9
326390,8.9
326391,8.9
326392,8.9
326393,8.9
326394,8.9
326395,8.9
326396,8.9
326397,8.9
326398,8.9
326399,8.9
326400,8.9
326401,8.8
326402,8.8
326403,8.8
326404,8.8
326405,8.8
326406,8.8
326407,8.8
326408,8.8
326409,8.8
326410,8.8
326411,8.8
326412,8.8
326413,8.8
326414,8.8
326415,8.8
326416,8.8
326417,8.8
326418,8.8
326419,8.8
326420,8.8
326421,8.8
326422,8.8
326423,8.8
326424,8.8
326425,8.8
326426,8.8
326427,8.8
326428,8.8
326429,8.8
326430,8.8
326431,8.8
326432,8.8
326433,8.7
326434,8.8
326435,8.7
326436,8.8
326437,8.8
326438,8.8
326439,8.7
326440,8.8
326441,8.8
326442,8.8
326443,8.8
326444,8.8
326445,8.8
326446,8.8
326447,8.8
326448,8.8
326449,8.7
326450,8.7
326451,8.7
326452,8.7
326453,8.7
326454,8.7
326455,8.7
326456,8.7
326457,8.7
326458,8.7
326459,8.7
326460,8.6
326461,8.6
326462,8.6
326463,8.6
326464,8.6
326465,8.6
326466,8.6
326467,8.6
326468,8.6
326469,8.6
326470,8.6
326471,8.6
326472,8.6
326473,8.6
326474,8.6
326475,8.6
326476,8.6
326477,8.6
326478,8.6
326479,8.6
326480,8.6
326481,8.6
326482,8.6
326483,8.6
326484,8.6
326485,8.6
326486,8.6
326487,8.6
326488,8.5
326489,8.5
326490,8.5
326491,8.5
326492,8.5
326493,8.6
326494,8.6
326495,8.6
326496,8.6
326497,8.5
326498,8.5
326499,8.5
326500,8.5
326501,8.5
326502,8.5
326503,8.5
326504,8.5
326505,8.5
326506,8.5
326507,8.5
326509,8.5
326510,8.5
326511,8.5
326512,8.5
326513,8.5
326514,8.5
326515,8.5
326516,8.4
326517,8.4
326518,8.4
326519,8.4
326520,8.4
326521,8.4
326522,8.4
326523,8.4
326524,8.4
326525,8.4
326526,8.4
326527,8.4
326528,8.5
326529,8.5
326530,8.5
326531,8.5
326532,8.5
326533,8.5
326534,8.5
326535,8.5
326536,8.5
326537,8.5
326538,8.5
326539,8.5
326540,8.5
326541,8.5
326542,8.5
326543,8.5
326544,8.5
326545,8.5
326546,8.5
326547,8.5
326548,8.5
326549,8.5
326550,8.5
326551,8.5
326552,8.5
326553,8.5
326554,8.5
326555,8.5
326556,8.5
326557,8.5
326558,8.5
326559,8.5
326560,8.5
326561,8.5
326562,8.5
326563,8.5
326564,8.5
326565,8.5
326566,8.4
326567,8.4
326568,8.4
326569,8.4
326570,8.4
326571,8.4
326572,8.4
326573,8.4
326574,8.4
326575,8.4
326576,8.4
326577,8.4
326578,8.4
326579,8.4
326580,8.4
326581,8.4
326582,8.4
326583,8.4
326584,8.4
326585,8.4
326586,8.4
326587,8.4
326588,8.4
326589,8.4
326590,8.3
326591,8.4
326592,8.4
326593,8.4
326594,8.4
326595,8.4
326596,8.3
326597,8.4
326598,8.4
326599,8.4
326600,8.3
326601,8.3
326602,8.3
326603,8.3
326604,8.3
326605,8.3
326606,8.3
326607,8.3
326608,8.3
326609,8.3
326610,8.3
326611,8.3
326612,8.3
326613,8.3
326614,8.3
326615,8.3
326616,8.3
326617,8.3
326618,8.3
326619,8.3
326620,8.3
326621,8.3
326622,8.3
326623,8.3
326624,8.3
326625,8.3
326626,8.3
326627,8.3
326628,8.3
326629,8.3
326630,8.3
326631,8.3
326632,8.3
326633,8.3
326634,8.3
326635,8.3
326636,8.2
326637,8.2
326638,8.2
326639,8.2
326640,8.2
326641,8.2
326642,8.2
326643,8.2
326644,8.3
326645,8.2
326646,8.2
326647,8.2
326648,8.2
326649,8.3
326650,8.2
326651,8.3
326652,8.2
326653,8.3
326654,8.2
326655,8.2
326656,8.2
326657,8.2
326658,8.2
326659,8.2
326660,8.3
326661,8.3
326662,8.3
326663,8.3
326664,8.3
326665,8.3
326666,8.3
326667,8.3
326668,8.3
326669,8.3
326670,8.4
326671,8.4
326672,8.4
326673,8.4
326674,8.4
326675,8.4
326676,8.4
326677,8.5
326678,8.5
326679,8.5
326680,8.5
326681,8.5
326682,8.5
326683,8.5
326684,8.5
326685,8.5
326686,8.5
326687,8.6
326688,8.6
326689,8.6
326690,8.5
326691,8.5
326692,8.5
326693,8.5
326694,8.5
326695,8.5
326696,8.5
326697,8.5
326698,8.5
326699,8.5
326700,8.5
326701,8.5
326702,8.5
326703,8.5
326704,8.5
326705,8.5
326706,8.5
326707,8.5
326708,8.5
326709,8.5
326710,8.5
326711,8.5
326712,8.5
326713,8.5
326714,8.4
326715,8.5
326716,8.4
326717,8.4
326718,8.4
326719,8.5
326720,8.4
326721,8.4
326722,8.3
326723,8.3
326724,8.3
326725,8.3
326726,8.3
326727,8.3
326728,8.2
326729,8.3
326730,8.2
326731,8.2
326732,8.2
326733,8.2
326734,8.2
326735,8.2
326736,8.2
326737,8.2
326738,8.1
326739,8.1
326740,8.1
326741,8.1
326742,8.1
326743,8.1
326744,8.0
326745,8.0
326746,8.0
326747,8.0
326748,8.0
326749,8.0
326751,8.0
326752,8.1
326753,8.1
326754,8.1
326755,8.1
326756,8.1
326757,8.0
326758,8.1
326759,8.1
326760,8.0
326761,8.0
326762,8.0
326763,8.0
326764,8.0
326765,8.0
326766,8.0
326767,8.0
326768,8.0
326769,8.0
326770,8.1
326771,8.1
326772,8.1
326773,8.1
326774,8.1
326775,8.1
326776,8.1
326777,8.1
326778,8.1
326779,8.1
326780,8.1
326781,8.1
326782,8.2
326783,8.5
326784,8.5
326785,8.5
326786,8.5
326787,8.5
326788,8.5
326789,8.5
326790,8.5
326791,8.5
326792,8.5
326793,8.5
326794,8.5
326795,8.5
326796,8.5
326797,8.5
326798,8.5
326799,8.5
326800,8.5
326801,8.5
326802,8.5
326803,8.5
326804,8.5
326805,8.5
326806,8.5
326807,8.5
326808,8.5
326809,8.5
326810,8.5
326811,8.5
326812,8.5
326813,8.5
326814,8.5
326815,8.5
326816,8.5
326817,8.5
326818,8.5
326819,8.5
326820,8.5
326821,8.5
326822,8.5
326823,8.5
326824,8.5
326825,8.5
326826,8.5
326827,8.5
326828,8.5
326829,8.5
326830,8.5
326831,8.4
326832,8.4
326833,8.3
326834,8.2
326835,8.1
326836,8.1
326837,8.1
326838,8.1
326839,8.0
326840,8.0
326841,8.0
326842,8.0
326843,8.0
326844,8.0
326845,8.1
326846,8.1
326847,8.0
326848,8.1
326849,8.1
326850,8.1
326851,8.1
326852,8.1
326853,8.1
326854,8.1
326855,8.1
326856,8.1
326857,8.1
326858,8.1
326859,8.1
326860,8.1
326861,8.1
326862,8.1
326863,8.1
326864,8.1
326865,8.1
326866,8.2
326867,8.2
326868,8.2
326869,8.2
326870,8.2
326871,8.2
326872,8.2
326873,8.2
326874,8.2
326875,8.2
326876,8.3
326877,8.3
326878,8.2
326879,8.3
326880,8.3
326881,8.3
326882,8.3
326883,8.2
326884,8.2
326885,8.2
326886,8.2
326887,8.2
326888,8.2
326889,8.2
326890,8.2
326891,8.1
326892,8.1
326893,8.1
326894,8.1
326895,8.0
326896,8.0
326897,8.0
326898,8.1
326899,8.2
326900,8.2
326901,8.2
326902,8.2
326903,8.2
326904,8.2
326905,8.2
326906,8.2
326907,8.2
326908,8.2
326909,8.2
326910,8.2
326911,8.2
326912,8.3
326913,8.3
326914,8.3
326915,8.3
326916,8.2
326917,8.2
326918,8.2
326919,8.2
326920,8.2
326921,8.2
326922,8.2
326923,8.2
326924,8.2
326925,8.1
326926,8.1
326927,8.2
326928,8.2
326929,8.2
326930,8.2
326931,8.2
326932,8.1
326933,8.1
326934,8.2
326935,8.2
326936,8.2
326937,8.2
326938,8.1
326939,8.1
326940,8.1
326941,8.1
326942,8.1
326943,8.1
326944,8.1
326945,8.1
326946,8.1
326947,8.2
326948,8.2
326949,8.2
326950,8.3
326951,8.3
326952,8.3
326953,8.3
326954,8.3
326955,8.3
326956,8.3
326957,8.3
326958,8.3
326959,8.2
326960,8.2
326961,8.2
326962,8.2
326963,8.1
326964,8.1
326965,8.1
326966,8.1
326967,8.1
326968,8.2
326969,8.2
326970,8.2
326971,8.2
326972,8.1
326973,8.2
326974,8.2
326975,8.2
326976,8.1
326977,8.2
326978,8.1
326979,8.1
326980,8.1
326981,8.1
326982,8.1
326983,8.1
326984,8.0
326985,8.0
326986,8.0
326987,8.0
326988,8.0
326989,8.0
326990,8.0
326991,8.0
326992,8.0
326993,8.0
326994,8.0
326995,8.0
326996,8.0
326997,8.0
326998,8.0
326999,7.9
327000,7.9
327001,7.9
327002,8.0
327003,7.9
327004,8.0
327005,8.0
327006,7.9
327007,8.0
327008,7.9
327009,7.9
327010,7.9
327011,7.9
327012,7.9
327013,7.9
327014,8.0
327015,8.0
327016,8.0
327017,8.0
327018,8.0
327019,8.0
327020,8.1
327021,8.2
327022,8.0
327023,8.1
327024,8.2
327025,8.1
327026,8.1
327027,8.0
327028,8.1
327029,8.2
327030,8.2
327031,8.3
327032,8.3
327033,8.2
327034,8.2
327035,8.1
327036,8.1
327037,8.1
327038,8.2
327039,8.2
327040,8.2
327041,8.1
327042,8.1
327043,8.1
327044,8.0
327045,7.9
327046,7.9
327047,8.0
327048,7.9
327049,7.9
327050,7.9
327051,7.9
327052,7.9
327053,7.9
327054,7.9
327055,7.9
327056,7.9
327057,8.0
327058,7.9
327059,8.0
327060,8.0
327061,8.0
327062,8.0
327063,8.0
327064,8.0
327065,8.0
327066,8.0
327067,8.0
327068,8.0
327069,8.0
327070,8.0
327071,8.0
327072,8.0
327073,8.0
327074,8.0
327075,8.0
327076,8.0
327077,8.0
327078,8.0
327079,8.1
327080,8.1
327081,8.1
327082,8.2
327083,8.2
327084,8.2
327085,8.2
327086,8.3
327087,8.3
327088,8.2
327089,8.3
327090,8.3
327091,8.3
327092,8.3
327093,8.4
327094,8.4
327095,8.4
327096,8.4
327097,8.4
327098,8.4
327099,8.4
327100,8.4
327101,8.3
327102,8.4
327103,8.4
327104,8.3
327105,8.3
327106,8.3
327107,8.3
327108,8.4
327109,8.4
327110,8.4
327111,8.4
327112,8.4
327113,8.4
327114,8.4
327115,8.4
327116,8.4
327117,8.4
327118,8.3
327119,8.3
327120,8.3
327121,8.3
327122,8.3
327123,8.3
327124,8.3
327125,8.3
327126,8.3
327127,8.3
327128,8.3
327129,8.3
327130,8.4
327131,8.4
327132,8.4
327133,8.3
327134,8.3
327135,8.4
327136,8.3
327137,8.3
327138,8.3
327139,8.4
327140,8.3
327141,8.2
327142,8.3
327143,8.3
327144,8.3
327145,8.3
327146,8.3
327148,8.3
327149,8.4
327150,8.4
327151,8.5
327152,8.6
327153,8.6
327154,8.6
327155,8.6
327156,8.6
327157,8.6
327158,8.6
327159,8.6
327160,8.6
327161,8.6
327162,8.4
327163,8.3
327164,8.4
327165,8.5
327166,8.4
327167,8.3
327168,8.4
327169,8.4
327170,8.3
327171,8.1
327172,8.1
327173,8.2
327174,8.0
327175,7.9
327176,7.9
327177,7.9
327178,7.9
327179,7.9
327180,8.0
327181,8.1
327182,8.0
327183,8.0
327184,8.0
327185,8.0
327186,8.0
327187,7.9
327188,7.9
327189,8.0
327190,8.0
327191,7.9
327192,7.9
327193,7.9
327194,7.9
327195,7.9
327196,7.9
327197,7.7
327198,7.7
327199,7.7
327200,7.7
327201,7.8
327202,7.7
327203,7.7
327204,7.7
327205,7.7
327206,7.8
327207,7.7
327208,7.8
327209,7.8
327210,7.8
327211,7.8
327212,7.8
327213,7.8
327214,7.8
327215,7.8
327216,7.8
327217,7.8
327218,7.8
327219,7.8
327220,7.8
327221,7.8
327222,7.8
327223,7.8
327224,7.8
327225,7.8
327226,7.9
327227,7.9
327228,7.9
327229,8.0
327230,8.0
327231,8.0
327232,8.0
327233,8.0
327234,8.0
327235,8.0
327236,8.0
327237,8.0
327238,8.0
327239,8.0
327240,8.0
327241,8.0
327242,8.0
327243,8.0
327244,8.0
327245,8.1
327246,8.1
327247,8.1
327248,8.1
327249,8.1
327250,8.1
327251,8.0
327252,8.0
327253,8.0
327254,8.0
327255,7.9
327256,7.9
327257,7.9
327258,8.0
327259,8.0
327260,8.0
327261,8.0
327262,8.0
327263,8.0
327264,8.1
327265,8.1
327266,8.2
327267,8.2
327268,8.2
327269,8.2
327270,8.2
327271,8.1
327272,8.1
327273,8.1
327274,8.2
327275,8.2
327276,8.2
327277,8.2
327278,8.2
327279,8.2
327280,8.1
327281,8.1
327282,8.1
327283,8.1
327284,8.1
327285,8.1
327286,8.1
327287,8.1
327288,8.1
327289,8.1
327290,8.1
327292,8.1
327293,8.1
327294,8.1
327295,8.3
327296,8.3
327297,8.5
327298,8.5
327299,8.5
327300,8.5
327301,8.4
327302,8.4
327303,8.4
327304,8.4
327305,8.3
327306,8.3
327307,8.3
327308,8.2
327309,8.1
327310,8.1
327311,8.1
327312,8.1
327313,8.1
327314,8.1
327315,8.1
327316,8.1
327317,8.0
327318,8.1
327319,8.0
327320,8.0
327321,8.0
327322,8.0
327323,8.0
327324,8.0
327325,8.0
327326,8.0
327327,8.0
327328,7.9
327329,8.0
327330,8.0
327331,8.1
327332,8.1
327333,8.1
327334,8.1
327335,8.1
327336,8.2
327337,8.1
327338,8.1
327339,8.2
327340,8.2
327341,8.3
327342,8.3
327343,8.2
327344,8.2
327345,8.2
327346,8.2
327347,8.2
327348,8.2
327349,8.2
327350,8.2
327351,8.2
327352,8.2
327353,8.2
327354,8.2
327355,8.2
327356,8.2
327357,8.2
327358,8.2
327359,8.2
327360,8.2
327361,8.2
327362,8.2
327363,8.2
327364,8.2
327365,8.2
327366,8.3
327367,8.2
327368,8.2
327369,8.1
327370,8.1
327371,8.1
327372,8.0
327373,8.1
327374,8.2
327375,8.1
327376,8.1
327377,8.1
327378,8.1
327379,8.2
327380,8.2
327381,8.1
327382,8.1
327383,8.1
327384,8.1
327385,8.1
327386,8.1
327387,8.2
327388,8.2
327389,8.2
327390,8.2
327391,8.2
327392,8.1
327393,8.1
327394,8.1
327395,8.1
327396,8.1
327397,8.1
327398,8.1
327399,8.2
327400,8.2
327401,8.2
327402,8.2
327403,8.2
327404,8.2
327405,8.2
327406,8.2
327407,8.2
327408,8.3
327409,8.3
327410,8.3
327411,8.4
327412,8.4
327413,8.4
327414,8.4
327415,8.4
327416,8.4
327417,8.4
327418,8.5
327419,8.5
327420,8.5
327421,8.5
327422,8.5
327423,8.5
327424,8.3
327425,8.2
327426,8.3
327427,8.3
327428,8.3
327429,8.3
327430,8.3
327431,8.2
327432,8.2
327433,8.2
327434,8.2
327435,8.2
327436,8.2
327437,8.2
327438,8.2
327439,8.2
327440,8.2
327441,8.2
327442,8.2
327443,8.2
327444,8.2
327445,8.2
327446,8.2
327447,8.2
327448,8.2
327449,8.2
327450,8.2
327451,8.2
327452,8.2
327453,8.2
327454,8.2
327455,8.2
327456,8.3
327457,8.3
327458,8.3
327459,8.3
327460,8.3
327461,8.3
327462,8.3
327463,8.3
327464,8.3
327465,8.3
327466,8.3
327467,8.3
327468,8.3
327469,8.3
327470,8.3
327471,8.4
327472,8.3
327473,8.3
327474,8.3
327475,8.3
327476,8.3
327477,8.3
327478,8.3
327479,8.3
327480,8.4
327481,8.4
327482,8.4
327483,8.4
327484,8.4
327485,8.4
327486,8.4
327487,8.4
327488,8.4
327489,8.4
327490,8.4
327491,8.4
327492,8.4
327493,8.4
327494,8.4
327495,8.4
327496,8.4
327497,8.4
327498,8.4
327499,8.4
327500,8.4
327501,8.4
327502,8.4
327503,8.4
327504,8.4
327505,8.4
327506,8.4
327507,8.4
327508,8.4
327509,8.4
327510,8.4
327511,8.4
327512,8.4
327513,8.4
327514,8.4
327515,8.4
327516,8.4
327517,8.4
327518,8.4
327519,8.4
327520,8.4
327521,8.4
327522,8.4
327523,8.4
327524,8.4
327525,8.4
327526,8.4
327527,8.4
327528,8.4
327529,8.4
327530,8.4
327531,8.4
327532,8.4
327533,8.4
327534,8.4
327535,8.4
327536,8.4
327537,8.4
327538,8.4
327539,8.4
327540,8.4
327541,8.4
327542,8.4
327543,8.4
327544,8.4
327545,8.4
327546,8.4
327547,8.4
327548,8.4
327549,8.4
327550,8.4
327551,8.4
327552,8.4
327553,8.5
327554,8.5
327555,8.5
327556,8.5
327557,8.5
327558,8.5
327559,8.5
327560,8.5
327561,8.4
327562,8.4
327563,8.4
327564,8.5
327565,8.4
327566,8.4
327567,8.4
327568,8.4
327569,8.4
327570,8.4
327571,8.4
327572,8.4
327573,8.4
327574,8.5
327575,8.4
327576,8.4
327577,8.4
327578,8.4
327579,8.4
327580,8.4
327581,8.4
327582,8.4
327583,8.4
327584,8.4
327585,8.4
327586,8.4
327587,8.4
327588,8.4
327589,8.4
327590,8.4
327591,8.4
327592,8.4
327593,8.4
327594,8.4
327595,8.4
327596,8.3
327597,8.3
327598,8.3
327599,8.3
327600,8.3
327601,8.3
327602,8.3
327603,8.3
327604,8.3
327605,8.3
327606,8.3
327607,8.3
327608,8.3
327609,8.3
327610,8.4
327611,8.4
327612,8.4
327613,8.4
327614,8.4
327615,8.4
327616,8.4
327617,8.4
327618,8.4
327619,8.4
327620,8.4
327621,8.4
327622,8.4
327623,8.4
327624,8.4
327625,8.4
327626,8.4
327627,8.4
327628,8.4
327629,8.4
327630,8.4
327631,8.4
327632,8.4
327633,8.4
327634,8.4
327635,8.4
327636,8.4
327637,8.4
327638,8.3
327639,8.3
327640,8.3
327641,8.4
327642,8.4
327643,8.4
327644,8.4
327645,8.5
327646,8.5
327647,8.5
327648,8.5
327649,8.2
327650,8.2
327651,8.1
327652,8.2
327653,8.2
327654,8.1
327655,8.1
327656,8.2
327657,8.2
327658,8.1
327659,8.1
327660,8.1
327661,8.1
327662,8.1
327663,8.1
327664,8.0
327665,8.1
327666,8.0
327667,8.0
327668,8.0
327669,8.0
327670,8.1
327671,8.0
327672,8.0
327673,8.0
327674,8.1
327675,8.0
327676,8.0
327677,8.0
327678,8.1
327679,8.1
327680,8.1
327681,8.1
327682,8.1
327683,8.1
327684,8.1
327685,8.1
327686,8.1
327687,8.1
327688,8.1
327689,8.1
327690,8.2
327691,8.2
327692,8.2
327693,8.2
327694,8.1
327695,8.1
327696,8.1
327697,8.2
327698,8.2
327699,8.2
327700,8.2
327701,8.2
327702,8.2
327703,8.2
327704,8.2
327705,8.2
327706,8.2
327707,8.2
327708,8.3
327709,8.2
327710,8.2
327711,8.2
327712,8.2
327713,8.2
327714,8.1
327715,8.1
327716,8.1
327717,8.1
327718,8.1
327719,8.0
327720,8.0
327721,8.0
327722,8.0
327723,8.0
327724,8.0
327725,8.0
327726,8.0
327727,8.0
327728,8.0
327729,8.0
327730,8.0
327731,8.0
327732,7.9
327733,7.9
327734,7.9
327735,7.9
327736,7.9
327737,7.9
327738,7.9
327739,7.9
327740,7.9
327741,7.9
327742,7.9
327743,7.9
327744,7.9
327745,8.0
327746,7.9
327747,8.0
327748,8.0
327749,8.0
327750,8.1
327751,8.1
327752,8.0
327753,8.1
327754,8.1
327755,8.1
327756,8.0
327757,8.1
327758,8.1
327759,8.2
327760,8.2
327761,8.2
327762,8.2
327763,8.2
327764,8.2
327765,8.3
327766,8.3
327767,8.3
327768,8.3
327769,8.2
327770,8.2
327771,8.2
327772,8.2
327773,8.1
327774,8.1
327775,8.2
327776,8.1
327777,8.2
327778,8.2
327779,8.2
327780,8.2
327781,8.2
327782,8.2
327783,8.2
327784,8.2
327785,8.2
327786,8.2
327787,8.2
327788,8.2
327789,8.2
327790,8.2
327791,8.2
327792,8.2
327793,8.2
327794,8.2
327795,8.2
327796,8.1
327797,8.2
327798,8.1
327799,8.1
327800,8.1
327801,8.1
327803,8.1
327804,8.1
327805,8.1
327806,8.1
327807,8.1
327808,8.1
327809,8.1
327810,8.1
327811,8.2
327812,8.2
327813,8.2
327814,8.2
327815,8.2
327816,8.2
327817,8.2
327818,8.1
327819,8.1
327820,8.1
327821,8.0
327822,8.0
327823,8.0
327824,8.0
327825,8.0
327826,8.0
327827,8.0
327828,8.0
327829,8.0
327830,8.0
327831,8.0
327832,8.0
327833,8.0
327834,8.0
327835,8.0
327836,8.0
327837,8.0
327838,8.0
327839,8.0
327840,8.0
327841,8.0
327842,8.0
327843,8.0
327844,8.0
327845,8.0
327846,8.1
327847,8.1
327848,8.2
327849,8.1
327850,8.1
327851,8.0
327852,8.0
327853,8.0
327854,7.9
327855,7.9
327856,7.9
327857,7.9
327858,7.9
327859,7.9
327860,7.9
327861,7.8
327862,7.8
327863,7.8
327864,7.8
327865,7.8
327866,7.9
327867,7.8
327868,7.8
327869,7.9
327870,7.8
327871,7.8
327872,7.8
327873,7.8
327874,7.8
327875,7.8
327876,7.8
327877,7.8
327878,7.8
327879,7.8
327880,7.8
327881,7.8
327882,7.8
327883,7.8
327884,7.8
327885,7.7
327886,7.7
327887,7.7
327888,7.7
327889,7.7
327890,7.7
327891,7.7
327892,7.7
327893,7.7
327894,7.7
327895,7.7
327896,7.7
327897,7.7
327898,7.7
327899,7.7
327900,7.7
327901,7.7
327902,7.7
327903,7.7
327904,7.7
327905,7.7
327906,7.7
327907,7.7
327908,7.7
327909,7.7
327910,7.7
327911,7.7
327912,7.7
327913,7.7
327914,7.7
327915,7.7
327916,7.7
327917,7.7
327918,7.7
327919,7.7
327920,7.7
327921,7.7
327922,7.7
327923,7.7
327924,7.7
327925,7.7
327926,7.7
327927,7.7
327928,7.7
327929,7.6
327930,7.7
327931,7.7
327932,7.7
327933,7.7
327934,7.7
327935,7.7
327936,7.7
327937,7.7
327938,7.7
327939,7.7
327940,7.7
327941,7.8
327942,7.8
327943,7.8
327944,7.7
327945,7.7
327946,7.7
327947,7.7
327948,7.7
327949,7.7
327950,7.7
327951,7.7
327952,7.7
327953,7.7
327954,7.7
327955,7.7
327956,7.7
327957,7.8
327958,7.8
327959,7.8
327960,7.8
327961,7.8
327962,7.8
327963,7.8
327964,7.8
327965,7.8
327966,7.8
327967,7.8
327968,7.9
327969,7.9
327970,7.9
327971,7.8
327972,7.9
327973,7.9
327974,7.9
327975,7.8
327976,7.9
327977,7.8
327978,7.8
327979,7.9
327980,7.9
327981,7.9
327982,7.9
327983,7.9
327984,7.9
327985,7.9
327986,7.9
327987,7.9
327988,7.9
327989,7.9
327990,7.9
327991,7.9
327992,7.9
327993,7.9
327994,7.9
327995,7.9
327996,7.9
327997,7.9
327998,7.9
327999,7.9
328000,7.9
328001,7.9
328002,7.9
328003,7.9
328004,7.9
328005,7.9
328006,7.9
328007,7.9
328008,7.9
328009,7.9
328010,7.9
328011,7.9
328012,7.8
328013,7.8
328014,7.8
328015,7.8
328016,7.8
328017,7.8
328018,7.8
328019,7.7
328020,7.7
328021,7.7
328022,7.8
328023,7.8
328024,7.8
328025,7.8
328026,7.8
328027,7.8
328028,7.8
328029,7.7
328030,7.7
328031,7.7
328032,7.7
328033,7.7
328034,7.7
328035,7.7
328036,7.7
328037,7.7
328038,7.8
328039,7.8
328040,7.8
328041,7.7
328042,7.7
328043,7.8
328044,7.8
328045,7.8
328046,7.9
328047,7.9
328048,7.9
328049,7.8
328050,7.9
328051,7.8
328052,7.8
328053,7.8
328054,7.9
328055,7.9
328056,7.9
328057,7.8
328058,7.8
328059,7.8
328060,7.8
328061,7.8
328062,7.9
328063,7.9
328064,7.9
328065,7.9
328066,7.9
328067,7.9
328068,7.8
328069,7.8
328070,7.9
328071,7.9
328072,7.9
328073,7.9
328074,7.8
328075,7.8
328076,7.8
328077,7.8
328078,7.8
328079,7.8
328080,7.8
328081,7.8
328082,7.8
328083,7.8
328084,7.7
328085,7.7
328086,7.6
328087,7.7
328088,7.7
328089,7.7
328090,7.7
328091,7.8
328092,7.7
328093,7.7
328094,7.7
328095,7.6
328096,7.6
328097,7.6
328098,7.6
328099,7.6
328100,7.7
328101,7.6
328102,7.7
328103,7.7
328104,7.8
328105,8.0
328106,8.0
328107,8.1
328108,8.1
328109,8.1
328110,8.2
328111,8.2
328112,8.2
328113,8.3
328114,8.3
328115,8.4
328116,8.3
328117,8.4
328118,8.4
328119,8.4
328120,8.4
328121,8.3
328122,8.3
328123,8.2
328124,8.2
328125,8.2
328126,8.2
328127,8.2
328128,8.2
328129,8.2
328130,8.2
328131,8.2
328132,8.2
328133,8.2
328134,8.1
328135,8.1
328136,8.1
328137,8.1
328138,8.1
328139,8.1
328140,8.1
328141,8.1
328142,8.1
328143,8.1
328144,8.1
328145,8.1
328146,8.1
328147,8.0
328148,8.0
328149,7.9
328150,7.9
328151,7.9
328152,7.9
328153,7.9
328154,7.9
328155,7.9
328156,8.0
328157,8.0
328158,8.0
328159,8.0
328160,8.0
328161,8.0
328162,8.0
328163,8.0
328164,7.9
328165,8.0
328166,8.0
328167,8.0
328168,8.0
328169,8.0
328170,7.9
328171,7.9
328172,7.9
328173,7.9
328174,7.9
328175,7.9
328176,7.9
328177,7.9
328178,7.9
328179,7.9
328180,7.9
328181,7.9
328182,7.8
328183,7.9
328184,7.8
328185,7.8
328186,7.8
328187,7.8
328188,7.8
328189,7.8
328190,7.8
328191,7.8
328192,7.8
328193,7.8
328194,7.8
328195,7.8
328196,7.8
328197,7.8
328198,7.8
328199,7.8
328200,7.8
328201,7.8
328202,7.8
328203,7.8
328204,7.8
328205,7.8
328206,7.8
328207,7.7
328208,7.7
328209,7.7
328210,7.8
328211,7.8
328212,7.8
328213,7.8
328214,7.8
328215,7.8
328216,7.8
328217,7.8
328218,7.8
328219,7.8
328220,7.8
328221,7.8
328222,7.8
328223,7.8
328224,7.8
328225,7.8
328226,7.8
328227,7.8
328228,7.7
328229,7.7
328230,7.7
328231,7.7
328232,7.7
328233,7.7
328234,7.7
328235,7.7
328236,7.7
328237,7.7
328238,7.8
328239,7.8
328240,7.7
328241,7.7
328242,7.7
328243,7.7
328244,7.7
328245,7.7
328246,7.7
328247,7.7
328248,7.7
328249,7.7
328250,7.7
328251,7.7
328252,7.7
328253,7.7
328254,7.7
328255,7.7
328256,7.7
328257,7.7
328258,7.7
328259,7.7
328260,7.7
328261,7.7
328262,7.7
328263,7.7
328264,7.7
328265,7.7
328266,7.7
328267,7.7
328268,7.7
328269,7.7
328270,7.7
328271,7.7
328272,7.7
328273,7.7
328274,7.7
328275,7.7
328276,7.7
328277,7.7
328278,7.7
328279,7.7
328280,7.7
328281,7.7
328282,7.7
328283,7.8
328284,7.8
328285,7.8
328286,7.8
328287,7.8
328288,7.8
328289,7.8
328290,7.8
328291,7.8
328292,7.8
328293,7.8
328294,7.8
328295,7.7
328296,7.7
328297,7.8
328298,7.8
328299,7.7
328300,7.8
328301,7.7
328302,7.7
328303,7.8
328304,7.7
328305,7.7
328306,7.7
328307,7.7
328308,7.7
328309,7.7
328310,7.8
328311,7.7
328312,7.8
328313,7.7
328314,7.7
328315,7.8
328316,7.7
328317,7.8
328318,7.7
328319,7.8
328320,7.8
328321,7.8
328322,7.7
328323,7.8
328324,7.8
328325,7.8
328326,7.7
328327,7.7
328328,7.7
328329,7.7
328330,7.7
328331,7.7
328332,7.7
328333,7.7
328334,7.7
328335,7.7
328336,7.7
328337,7.7
328338,7.7
328339,7.7
328340,7.7
328341,7.7
328342,7.7
328343,7.7
328344,7.7
328345,7.7
328346,7.7
328347,7.6
328348,7.7
328349,7.7
328350,7.7
328351,7.7
328352,7.7
328353,7.6
328354,7.6
328355,7.7
328356,7.7
328357,7.6
328358,7.6
328359,7.7
328360,7.6
328361,7.6
328362,7.6
328363,7.6
328364,7.6
328365,7.7
328366,7.6
328367,7.6
328368,7.6
328369,7.6
328370,7.6
328371,7.6
328372,7.6
328373,7.6
328374,7.6
328375,7.6
